analysis_type,neighborhood_cluster_id,neighborhood_center_lat,neighborhood_center_lng,key_stations,stations_in_cluster,total_neighborhood_trips,casual_neighborhood_trips,member_neighborhood_trips,unique_casual_usage_days,unique_member_usage_days,casual_usage_percentage,member_usage_percentage,member_penetration_gap,trips_per_casual_day,trips_per_station,casual_weekday_percentage,casual_commuter_percentage,casual_midday_percentage,casual_leisure_percentage,casual_quality_percentage,avg_casual_duration,neighborhood_connectivity,connectivity_per_usage_day,peak_season_concentration,yoy_casual_growth_percent,yoy_member_growth_percent,neighborhood_conversion_score,neighborhood_type,neighborhood_campaign_strategy,partnership_opportunities,deployment_strategy,estimated_neighborhood_conversions,investment_priority,operational_recommendation,long_term_strategy
NEIGHBORHOOD_CONVERSION_ANALYSIS,4188_-8764,41.8853015724225,-87.6364574510239,Neighborhood_4188_-8764,149,406653,114240,292413,9636,10690,28.09,71.91,43.81,11.86,2729.21,73.27,34.92,51.58,12.47,81.22,14.78,274,0.03,40.61,16.30,9.52,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,2698,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4188_-8765,41.8839198755805,-87.6447310333503,Neighborhood_4188_-8765,238,390409,109628,280781,8945,10389,28.08,71.92,43.84,12.26,1640.37,70.44,38.60,41.72,18.55,80.85,14.14,259,0.03,42.14,14.89,12.08,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,2505,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4189_-8764,41.8941181101737,-87.6349001062268,Neighborhood_4189_-8764,105,318016,105681,212335,9275,10130,33.23,66.77,33.54,11.39,3028.72,67.20,37.53,42.28,18.16,79.14,14.41,244,0.03,43.51,8.05,2.71,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,2597,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4190_-8764,41.9042803073449,-87.6338711218698,Neighborhood_4190_-8764,98,239122,78726,160396,5372,6021,32.92,67.08,34.15,14.65,2440.02,63.32,39.26,38.74,20.04,82.57,14.44,229,0.04,45.43,0.25,0.27,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1504,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4194_-8765,41.9447484346884,-87.6477786832422,Neighborhood_4194_-8765,52,226980,77363,149617,4419,4603,34.08,65.92,31.83,17.51,4365.00,59.97,33.47,40.99,22.48,79.19,16.87,235,0.05,47.80,-12.59,-0.98,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1237,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4187_-8764,41.8765486787733,-87.635431317567,Neighborhood_4187_-8764,126,251480,74743,176737,9263,10265,29.72,70.28,40.56,8.07,1995.87,71.79,35.66,50.03,13.96,80.24,17.18,256,0.03,41.16,7.78,-0.85,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,2594,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4193_-8765,41.9339600485115,-87.6462319842671,Neighborhood_4193_-8765,56,187257,60641,126616,4321,4644,32.38,67.62,35.23,14.03,3343.88,61.68,35.64,40.98,22.47,81.28,15.05,222,0.05,46.51,-17.68,-7.31,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1210,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4192_-8766,41.9251834441599,-87.6555876356983,Neighborhood_4192_-8766,42,162047,54132,107915,4133,4387,33.41,66.59,33.19,13.10,3858.26,63.88,35.05,40.72,22.88,79.01,12.99,207,0.05,42.93,-16.48,-11.10,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1157,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4188_-8766,41.8838513767289,-87.6550333496528,Neighborhood_4188_-8766,101,167987,50585,117402,7235,8100,30.11,69.89,39.78,6.99,1663.24,67.10,33.92,43.16,21.01,81.42,15.01,221,0.03,42.87,12.68,11.03,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,2026,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4187_-8765,41.8759506946579,-87.6453681699751,Neighborhood_4187_-8765,89,199021,47798,151223,5929,6571,24.02,75.98,51.97,8.06,2236.19,74.88,36.28,47.69,16.33,77.06,13.82,237,0.04,36.00,7.90,3.76,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1660,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4193_-8766,41.9342858521968,-87.6558543806344,Neighborhood_4193_-8766,46,136833,47300,89533,4371,4777,34.57,65.43,30.86,10.82,2974.63,61.56,36.53,39.22,22.68,79.64,12.78,206,0.05,45.07,-18.07,-7.93,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1224,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4190_-8768,41.9053040633297,-87.6762988836137,Neighborhood_4190_-8768,37,131318,43015,88303,4163,4436,32.76,67.24,34.49,10.33,3549.14,60.26,35.09,39.40,22.69,81.76,15.3,240,0.06,42.93,-5.90,-1.11,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1166,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4189_-8765,41.8938487377334,-87.6454539239684,Neighborhood_4189_-8765,76,149164,42025,107139,3677,4002,28.17,71.83,43.65,11.43,1962.68,71.17,37.46,42.37,17.44,80.49,12.1,215,0.06,38.62,2.89,-0.46,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1030,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4191_-8765,41.9139753123794,-87.6474315521555,Neighborhood_4191_-8765,53,130288,41591,88697,4720,5122,31.92,68.08,36.16,8.81,2458.26,63.30,36.57,41.07,22.23,85.27,14.34,208,0.04,45.74,1.43,-0.59,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1322,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4195_-8765,41.9536213750835,-87.6493661709722,Neighborhood_4195_-8765,35,115563,36272,79291,2792,2952,31.39,68.61,37.23,12.99,3301.80,60.77,33.14,41.56,22.86,77.18,15.8,211,0.08,48.17,-2.70,11.49,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,782,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4194_-8767,41.9441722824601,-87.665753936285,Neighborhood_4194_-8767,47,106058,34299,71759,3067,3342,32.34,67.66,35.32,11.18,2256.55,60.38,32.63,40.94,25.79,84.85,14.5,201,0.07,45.91,-6.97,4.46,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,859,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4191_-8766,41.914689247144,-87.6543308398432,Neighborhood_4191_-8766,81,102405,32640,69765,3718,4207,31.87,68.13,36.25,8.78,1264.26,62.82,34.45,41.53,25.17,86.65,13.74,197,0.05,44.84,7.92,12.40,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1041,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4179_-8760,41.793933099965,-87.5979891860012,Neighborhood_4179_-8760,14,119941,32426,87515,2804,2909,27.03,72.97,45.93,11.56,8567.21,73.24,29.58,56.54,16.00,60.35,12.05,165,0.06,33.41,-13.40,-1.17,95,Commercial District - Shopping & Dining Hub,Business Neighborhood Campaign - Professional networking and efficiency,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,785,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4196_-8766,41.965071706458,-87.655817398627,Neighborhood_4196_-8766,34,96498,31049,65449,3967,4375,32.18,67.82,35.65,7.83,2838.18,63.31,33.25,42.97,21.50,77.31,15.85,201,0.05,45.38,3.17,-1.13,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1111,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4190_-8767,41.9037039278852,-87.6675764648913,Neighborhood_4190_-8767,36,95190,29569,65621,3212,3561,31.06,68.94,37.87,9.21,2644.17,64.49,38.61,38.39,21.09,86.09,15.01,213,0.07,44.41,3.78,11.71,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,899,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4191_-8769,41.9130794759444,-87.6847477371869,Neighborhood_4191_-8769,19,89164,29044,60120,4262,4696,32.57,67.43,34.85,6.81,4692.84,63.47,38.09,39.74,21.26,84.41,15.83,231,0.05,42.02,-12.58,0.45,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1193,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4190_-8765,41.9053814769293,-87.6453684856181,Neighborhood_4190_-8765,56,95887,27923,67964,3278,3671,29.12,70.88,41.76,8.52,1712.27,67.59,38.96,42.70,20.61,84.46,13.03,176,0.05,43.84,-0.41,-8.51,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,918,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4193_-8767,41.9355526753488,-87.6658421571182,Neighborhood_4193_-8767,25,85462,27811,57651,3319,3648,32.54,67.46,34.92,8.38,3418.48,60.73,36.54,38.64,21.97,83.07,13.44,196,0.06,44.26,-12.18,-7.16,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,929,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4196_-8768,41.9653420000803,-87.675813876715,Neighborhood_4196_-8768,19,85604,26432,59172,3906,4340,30.88,69.12,38.25,6.77,4505.47,67.40,36.74,43.25,21.24,80.62,13.5,203,0.05,42.45,-4.18,7.40,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1094,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
