analysis_type,neighborhood_cluster_id,neighborhood_center_lat,neighborhood_center_lng,key_stations,stations_in_cluster,total_neighborhood_trips,casual_neighborhood_trips,member_neighborhood_trips,unique_casual_usage_days,unique_member_usage_days,casual_usage_percentage,member_usage_percentage,member_penetration_gap,trips_per_casual_day,trips_per_station,casual_weekday_percentage,casual_commuter_percentage,casual_midday_percentage,casual_leisure_percentage,casual_quality_percentage,avg_casual_duration,neighborhood_connectivity,connectivity_per_usage_day,peak_season_concentration,yoy_casual_growth_percent,yoy_member_growth_percent,neighborhood_conversion_score,neighborhood_type,neighborhood_campaign_strategy,partnership_opportunities,deployment_strategy,estimated_neighborhood_conversions,investment_priority,operational_recommendation,long_term_strategy
NEIGHBORHOOD_CONVERSION_ANALYSIS,4192_-8767,41.9251743251113,-87.6659672027431,Neighborhood_4192_-8767,21,78333,26200,52133,3334,3628,33.45,66.55,33.11,7.86,3730.14,64.90,38.00,40.06,23.04,84.84,13.68,191,0.06,44.93,-20.42,-8.45,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,934,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4189_-8766,41.8936365899684,-87.6561130818066,Neighborhood_4189_-8766,52,79855,25308,54547,2793,2963,31.69,68.31,36.62,9.06,1535.67,69.15,41.30,39.87,16.93,85.75,12.91,208,0.07,41.84,1.90,2.29,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,782,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4197_-8766,41.9734981540821,-87.6569376406631,Neighborhood_4197_-8766,17,70151,22932,47219,3263,3599,32.69,67.31,34.62,7.03,4126.53,60.36,32.85,45.28,21.18,75.24,19.8,204,0.06,47.61,-1.69,3.67,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,914,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4197_-8767,41.9743161298974,-87.6682990440749,Neighborhood_4197_-8767,15,66989,22568,44421,2314,2528,33.69,66.31,32.62,9.75,4465.93,61.92,32.24,43.03,24.00,80.01,14.85,178,0.08,44.42,-8.81,-2.35,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,648,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4194_-8768,41.9436989872254,-87.6756389219262,Neighborhood_4194_-8768,46,62357,20354,42003,4039,4787,32.64,67.36,34.72,5.04,1355.59,60.22,34.83,41.56,24.28,87.03,15,188,0.05,46.75,-3.95,10.62,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1131,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4189_-8768,41.8953612912217,-87.6752939737017,Neighborhood_4189_-8768,42,65682,19362,46320,3599,4221,29.48,70.52,41.04,5.38,1563.86,64.91,37.83,41.66,18.48,85.49,14.3,209,0.06,42.54,0.48,-1.04,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,1008,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4191_-8767,41.9137341782935,-87.6677119037254,Neighborhood_4191_-8767,31,56703,19143,37560,2630,2921,33.76,66.24,32.48,7.28,1829.13,66.27,39.10,39.78,22.00,84.77,15.68,193,0.07,41.28,9.14,13.37,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,736,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4178_-8761,41.7857060876593,-87.6018250098441,Neighborhood_4178_-8761,12,70130,18614,51516,2553,3261,26.54,73.46,46.92,7.29,5844.17,70.45,33.48,51.28,17.63,55.13,11.66,129,0.05,33.68,-8.46,-1.20,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,715,High Priority Investment - Major Neighborhood Opportunity,Improve station maintenance - Low trip quality area,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4189_-8767,41.8955511932255,-87.6658430000428,Neighborhood_4189_-8767,47,61982,18529,43453,3275,3707,29.89,70.11,40.21,5.66,1318.77,64.32,36.98,39.33,22.28,87.66,14.74,212,0.06,43.52,-10.89,-4.97,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,917,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4187_-8766,41.8740756493063,-87.654137558967,Neighborhood_4187_-8766,27,91950,18239,73711,2644,2941,19.84,80.16,60.33,6.90,3405.56,72.99,32.67,49.29,18.95,75.37,12.28,173,0.07,36.61,13.20,-2.30,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,740,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4198_-8767,41.9841802801841,-87.6654538208481,Neighborhood_4198_-8767,17,57108,17870,39238,2651,2910,31.29,68.71,37.42,6.74,3359.29,60.84,31.70,42.81,24.14,77.37,18.5,202,0.08,46.08,-5.95,-5.24,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,742,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4186_-8765,41.8656889086695,-87.6463378618803,Neighborhood_4186_-8765,27,57289,16209,41080,2623,2873,28.29,71.71,43.41,6.18,2121.81,70.87,32.86,45.39,22.49,77.88,13.24,188,0.07,39.75,3.09,-4.90,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,734,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4187_-8767,41.872877900076,-87.6648567777291,Neighborhood_4187_-8767,32,87562,14812,72750,3103,3628,16.92,83.08,66.17,4.77,2736.31,74.26,35.07,49.85,15.53,80.91,14.03,198,0.06,36.02,8.30,-5.33,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,869,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4179_-8761,41.7950944596761,-87.6015801136949,Neighborhood_4179_-8761,12,53498,14383,39115,2238,2810,26.89,73.11,46.23,6.43,4458.17,71.35,33.11,54.33,15.50,55.87,11.09,114,0.05,33.55,-7.33,-0.71,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,627,High Priority Investment - Major Neighborhood Opportunity,Improve station maintenance - Low trip quality area,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4196_-8767,41.9639618064394,-87.6673149974384,Neighborhood_4196_-8767,18,40831,13967,26864,1926,2167,34.21,65.79,31.59,7.25,2268.39,61.90,34.32,42.20,22.98,80.04,13.52,195,0.10,44.50,-0.01,-2.75,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,539,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4186_-8766,41.8666450622185,-87.6560556825046,Neighborhood_4186_-8766,29,59651,13162,46489,3369,4149,22.07,77.93,55.87,3.91,2056.93,67.47,33.70,45.32,20.34,78.65,14.63,184,0.05,36.63,5.95,-4.59,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,943,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4196_-8769,41.9653682335206,-87.6868449978742,Neighborhood_4196_-8769,19,38508,12664,25844,2744,3316,32.89,67.11,34.23,4.62,2026.74,62.56,34.06,40.63,25.54,82.48,15.39,200,0.07,43.34,-1.01,-2.29,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,768,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4190_-8769,41.902927240455,-87.6869460092103,Neighborhood_4190_-8769,27,38278,12511,25767,2693,3032,32.68,67.32,34.63,4.65,1417.70,64.47,39.36,40.42,18.30,80.95,13.86,205,0.08,40.22,-16.39,-7.21,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,754,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4192_-8768,41.9209758155467,-87.6774185277308,Neighborhood_4192_-8768,27,34536,11547,22989,2424,2847,33.43,66.57,33.13,4.76,1279.11,63.71,39.72,38.75,23.37,85.31,14.01,192,0.08,43.50,-2.78,7.05,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,679,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4193_-8768,41.9333498940724,-87.6779221492731,Neighborhood_4193_-8768,18,33485,11185,22300,2099,2414,33.40,66.60,33.19,5.33,1860.28,66.17,36.48,43.61,22.03,88.24,14.26,177,0.08,43.44,-32.13,-12.18,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,588,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4188_-8767,41.8833986569637,-87.6650577690099,Neighborhood_4188_-8767,46,31742,10997,20745,1956,2145,34.64,65.36,30.71,5.62,690.04,69.37,34.44,34.66,30.78,80.77,13.59,175,0.09,40.66,1.52,11.47,95,Residential District - Regular Usage Community,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,548,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4195_-8768,41.9538361021229,-87.6759662659265,Neighborhood_4195_-8768,8,35185,10727,24458,2334,2777,30.49,69.51,39.03,4.60,4398.13,60.99,34.69,40.58,25.22,84.82,14.38,169,0.07,43.07,10.95,12.70,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,654,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4178_-8760,41.7870453039056,-87.5950143991601,Neighborhood_4178_-8760,15,38356,10287,28069,2313,3033,26.82,73.18,46.36,4.45,2557.07,70.43,30.63,56.61,14.65,59.95,14.56,140,0.06,47.54,119.57,145.85,95,Business District - Commuter Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,648,High Priority Investment - Major Neighborhood Opportunity,Improve station maintenance - Low trip quality area,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4192_-8769,41.9243736264505,-87.6877297783291,Neighborhood_4192_-8769,7,29692,10075,19617,1918,2143,33.93,66.07,32.14,5.25,4241.71,64.31,34.34,39.62,23.65,85.34,14.17,189,0.10,41.50,-10.30,-0.36,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,537,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4199_-8767,41.9926515757851,-87.6653316267695,Neighborhood_4199_-8767,8,28412,9866,18546,1978,2269,34.72,65.28,30.55,4.99,3551.50,64.47,32.81,44.24,18.93,75.72,21,170,0.09,44.46,-9.72,2.09,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,554,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
NEIGHBORHOOD_CONVERSION_ANALYSIS,4185_-8766,41.857444412815,-87.6541692001681,Neighborhood_4185_-8766,11,28453,9832,18621,2041,2443,34.56,65.44,30.89,4.82,2586.64,65.75,34.89,39.46,21.30,82.74,15.52,182,0.09,39.81,-0.93,16.70,95,Commercial District - Shopping & Dining Hub,Commuter Neighborhood Campaign - Rush hour convenience and time savings,Corporate Partnerships - Office buildings and business associations,Intensive Deployment - Multi-channel neighborhood saturation,571,High Priority Investment - Major Neighborhood Opportunity,Maintain operations - Stable neighborhood performance,Community Engagement - Build local brand ambassador program
